Filename,Graph structure,Desired OS,Times distribution,Trickiness category,Trickiness measure,Order strength,AIP,Max task degree,Degree of divergence,Degree of convergence,Share of chain tasks,Avg chain length,Share of bottleneck tasks,"Avg degree of bottlenecks","Avg No of tasks per stage","Share of tasks without predecessors","cycle time",Tsum,Tmin,Tmax,"(Standard deviation of task times)"
instance_n=20_476,MIXED,0.9,peak in the middle,very tricky,0.986,0.811,1.9,6,0.5,0.488,-,-,0,0,2.22,0.1,1000,9.762,0.324,0.678,0.106
instance_n=20_477,MIXED,0.9,peak in the middle,very tricky,0.964,0.805,1.45,5,0.645,0.625,-,-,0,0,2.22,0.1,1000,9.568,0.332,0.777,0.118
instance_n=20_478,MIXED,0.9,peak in the middle,tricky,0.899,0.805,1.4,5,0.667,0.645,-,-,0,0,2.22,0.1,1000,10.01,0.315,0.724,0.113
instance_n=20_479,MIXED,0.9,peak in the middle,very tricky,0.964,0.811,1.6,5,0.588,0.571,0.1,2,0,0,2.22,0.1,1000,10.512,0.288,0.801,0.122
instance_n=20_480,MIXED,0.9,peak in the middle,tricky,0.891,0.8,1.3,5,0.69,0.69,0.1,2,0.05,5,2.22,0.15,1000,10.177,0.362,0.7,0.088
instance_n=20_481,MIXED,0.9,peak in the middle,less tricky,0.41,0.832,1.45,6,0.625,0.625,-,-,0.1,5.5,2.22,0.15,1000,10.154,0.327,0.747,0.099
instance_n=20_482,MIXED,0.9,peak in the middle,tricky,0.76,0.805,1.55,6,0.588,0.588,-,-,0.1,5,2.22,0.15,1000,9.752,0.268,0.649,0.091
instance_n=20_483,MIXED,0.9,peak in the middle,tricky,0.828,0.8,1.4,5,0.667,0.625,0.1,2,0.05,4,2.22,0.1,1000,9.685,0.216,0.639,0.096
instance_n=20_484,MIXED,0.9,peak in the middle,tricky,0.832,0.8,1.6,6,0.571,0.571,-,-,0,0,2.22,0.15,1000,9.959,0.236,0.662,0.103
instance_n=20_485,MIXED,0.9,peak in the middle,less tricky,0.354,0.805,1.5,6,0.625,0.606,-,-,0,0,2.22,0.1,1000,10.584,0.254,0.776,0.118
instance_n=20_486,MIXED,0.9,peak in the middle,less tricky,0.468,0.837,1.4,5,0.667,0.645,-,-,0.05,5,2.22,0.1,1000,9.141,0.254,0.624,0.088
instance_n=20_487,MIXED,0.9,peak in the middle,tricky,0.627,0.816,1.35,7,0.667,0.645,-,-,0.15,5.667,2.22,0.15,1000,9.598,0.289,0.721,0.107
instance_n=20_488,MIXED,0.9,peak in the middle,tricky,0.501,0.811,1.65,6,0.556,0.571,-,-,0,0,2.22,0.15,1000,10.698,0.318,0.761,0.117
instance_n=20_489,MIXED,0.9,peak in the middle,tricky,0.924,0.8,1.6,5,0.594,0.556,-,-,0,0,2.22,0.05,1000,10.061,0.304,0.762,0.142
instance_n=20_490,MIXED,0.9,peak in the middle,tricky,0.576,0.8,1.75,5,0.543,0.526,-,-,0,0,2.22,0.05,1000,9.713,0.265,0.703,0.098
instance_n=20_491,MIXED,0.9,bimodal,very tricky,0.994,0.8,1.6,5,0.571,0.588,-,-,0,0,2.22,0.15,1000,5.611,0.057,0.528,0.155
instance_n=20_492,MIXED,0.9,bimodal,less tricky,0.195,0.8,1.65,6,0.556,0.571,-,-,0.05,5,2.22,0.15,1000,4.781,0.029,0.581,0.158
instance_n=20_493,MIXED,0.9,bimodal,less tricky,0.118,0.805,1.9,6,0.5,0.5,-,-,0,0,2.22,0.05,1000,4.429,0.031,0.59,0.16
instance_n=20_494,MIXED,0.9,bimodal,tricky,0.62,0.8,1.3,5,0.69,0.69,-,-,0.05,5,2.22,0.15,1000,5.067,0.028,0.527,0.167
instance_n=20_495,MIXED,0.9,bimodal,less tricky,0.447,0.805,1.6,5,0.588,0.588,-,-,0,0,2.22,0.1,1000,5.169,0.046,0.554,0.159
instance_n=20_496,MIXED,0.9,bimodal,less tricky,0.281,0.811,1.45,5,0.625,0.606,0.1,2,0,0,2.22,0.15,1000,4.585,0.036,0.561,0.134
instance_n=20_497,MIXED,0.9,bimodal,extremely tricky,0.999,0.8,1.5,6,0.625,0.588,-,-,0,0,2.22,0.1,1000,5.642,0.045,0.565,0.169
instance_n=20_498,MIXED,0.9,bimodal,less tricky,0.126,0.853,1.25,6,0.714,0.69,0.2,2,0.05,6,2.22,0.15,1000,5.304,0.027,0.605,0.167
instance_n=20_499,MIXED,0.9,bimodal,tricky,0.942,0.8,1.5,5,0.625,0.588,-,-,0,0,2.22,0.1,1000,4.871,0.043,0.544,0.164
instance_n=20_500,MIXED,0.9,bimodal,less tricky,0.286,0.826,1.55,5,0.606,0.588,-,-,0,0,2.22,0.1,1000,6.236,0.052,0.563,0.181
instance_n=20_501,MIXED,0.9,bimodal,tricky,0.857,0.8,1.65,6,0.571,0.556,-,-,0.05,6,2.22,0.1,1000,4.204,0.024,0.559,0.163
instance_n=20_502,MIXED,0.9,bimodal,tricky,0.934,0.8,1.5,5,0.625,0.606,-,-,0,0,2.22,0.1,1000,3.872,0.021,0.502,0.14
instance_n=20_503,MIXED,0.9,bimodal,less tricky,0.308,0.8,1.4,5,0.667,0.645,-,-,0,0,2.22,0.1,1000,5.296,0.022,0.55,0.145
instance_n=20_504,MIXED,0.9,bimodal,tricky,0.641,0.8,1.4,4,0.679,0.645,-,-,0,0,2.22,0.05,1000,5.349,0.051,0.515,0.157
instance_n=20_505,MIXED,0.9,bimodal,less tricky,0.003,0.805,1.35,4,0.69,0.667,0.1,2,0,0,2.22,0.1,1000,5.291,0.101,0.529,0.113
instance_n=20_506,MIXED,0.9,bimodal,less tricky,0.062,0.816,1.55,6,0.588,0.588,-,-,0,0,2.22,0.15,1000,4.071,0.022,0.557,0.144
instance_n=20_507,MIXED,0.9,bimodal,less tricky,0.035,0.853,1.5,5,0.606,0.625,-,-,0.05,5,2.22,0.15,1000,4.33,0.036,0.497,0.145
instance_n=20_508,MIXED,0.9,bimodal,less tricky,0.05,0.8,1.5,6,0.606,0.606,0.2,2,0,0,2.22,0.15,1000,4.197,0.034,0.542,0.125
instance_n=20_509,MIXED,0.9,bimodal,tricky,0.83,0.821,1.4,5,0.645,0.645,-,-,0,0,2.22,0.15,1000,3.835,0.023,0.587,0.171
instance_n=20_510,MIXED,0.9,bimodal,less tricky,0.326,0.816,1.25,5,0.741,0.667,0.1,2,0.05,4,2.22,0.1,1000,4.369,0.036,0.52,0.146
instance_n=20_511,MIXED,0.9,bimodal,less tricky,0.278,0.847,1.5,5,0.606,0.606,-,-,0.05,5,2.22,0.15,1000,4.281,0.046,0.483,0.135
instance_n=20_512,MIXED,0.9,bimodal,tricky,0.78,0.805,1.25,6,0.741,0.667,0.3,2,0.05,6,2.22,0.1,1000,4.75,0.045,0.52,0.14
instance_n=20_513,MIXED,0.9,bimodal,tricky,0.809,0.8,1.6,6,0.571,0.556,-,-,0.05,4,2.22,0.15,1000,4.727,0.042,0.529,0.144
instance_n=20_514,MIXED,0.9,bimodal,less tricky,0.057,0.811,1.4,5,0.667,0.667,0.2,2,0,0,2.22,0.1,1000,3.946,0.021,0.516,0.163
instance_n=20_515,MIXED,0.9,bimodal,less tricky,0.188,0.8,1.65,6,0.556,0.541,-,-,0,0,2.22,0.15,1000,4.98,0.031,0.587,0.184
instance_n=20_516,BN,0.2,peak at the bottom,less tricky,0.011,0.274,0.85,9,0.87,0.741,0.25,2.5,0.05,9,4,0.3,1000,2.715,0.03,0.268,0.072
instance_n=20_517,BN,0.2,peak at the bottom,tricky,0.647,0.295,1,8,0.87,0.741,0.45,2.25,0.05,8,4,0.15,1000,2.943,0.025,0.366,0.085
instance_n=20_518,BN,0.2,peak at the bottom,less tricky,0.137,0.289,0.85,8,0.87,0.8,0.45,2.25,0.05,8,4,0.3,1000,2.815,0.03,0.251,0.07
instance_n=20_519,BN,0.2,peak at the bottom,tricky,0.776,0.3,0.9,8,0.87,0.741,0.2,2,0.05,8,4,0.25,1000,2.929,0.042,0.297,0.069
instance_n=20_520,BN,0.2,peak at the bottom,less tricky,0.001,0.3,0.85,8,0.87,0.833,0.55,2.75,0.05,8,4,0.3,1000,2.72,0.03,0.265,0.064
instance_n=20_521,BN,0.2,peak at the bottom,less tricky,0.004,0.263,0.8,8,0.87,0.833,0.55,2.2,0.05,8,4,0.35,1000,2.688,0.029,0.305,0.087
instance_n=20_522,BN,0.2,peak at the bottom,tricky,0.563,0.3,0.95,8,0.87,0.69,0.1,2,0.05,8,4,0.2,1000,2.919,0.034,0.266,0.07
instance_n=20_523,BN,0.2,peak at the bottom,less tricky,0.072,0.279,0.8,9,0.87,0.769,0.2,2,0.05,9,4,0.35,1000,2.804,0.021,0.267,0.08
instance_n=20_524,BN,0.2,peak at the bottom,less tricky,0.081,0.263,0.85,8,0.87,0.8,0.35,2.33,0.05,8,4,0.3,1000,2.898,0.043,0.467,0.101
instance_n=20_525,BN,0.2,peak at the bottom,less tricky,0.01,0.3,0.9,8,0.87,0.741,0.3,3,0.05,8,4,0.25,1000,2.705,0.037,0.267,0.069
